къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
00320;йть йотопоуко/лпеийом соубкайи 100gr 50ТЕЛ. 5kg BELLE MEAT(60665);йиб;38,925
00318;йть йотопоуко/лпеийом соубкайи 100gr(N. MOSTI) йиб. 4kg(30723);йиб;32,94
04030;йть йяепес фалпом-туяи;тел;0,504
04031;йть йяепес йила;тел;0,63
04032;йть йяепес ламитаяиа;тел;0,531
05128;йть йяепес ле аккамтийа & туяиа 60gr мийокопоукоу йиб. 100ТЕЛ.(п.016);йиб;39,42
49031;йть йягтийг лаяахопита йиб. 25ТЕЛ.;йиб;24,84
49021;йть йягтийо лаяахопитайи (72 ТЕЛ./ЙИБ);йиб;34,02
00810;йть йягтийо лпоуяейи леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;4,86
04930;йть йяоуасам цаккиас боутуяоу пя/мо 90gr йиб. 50ТЕЛ. (10373);йиб;33,255
03043;йть йяоуасам лаяцаяимгс ьлм йиб. 20ТЕЛ.105gr;йиб;15,21
05042;йть йяоуасам лгко лими 25gr KIB. 7kg;йиб;24,57
03038;йть йяоуасам лими цаккиас боутуяоу пяостожая. 25gr йиб. 200ТЕЛ.;йиб;29,97
05050;йть йяоуасам лими лаяцаяимг 25gr йиб. 7kg (030115);йиб;19,44
05043;йть йяоуасам пяакимас лими KIB. 7kg;йиб;27,54
48027;"йть к. аццимаяа патои ""содеиа"" 1kg (ЙИБ. 10x1kg)";йик;4,095
48004;йть к. аццимаяа патои (10KG);йик;2,7
48005;йть к. амалеийта кавамийа (10KG);йик;1,638
48022;"йть к. амалеийта кавамийа ╗содеиа"" 1kg(ЙИБ. 10x1kg)";тел;1,782
48007;йть к. аяайас;йик;1,485
48016;йть к. аяайас ╗содеиа╗ 1kg(ЙИБ.10x1kg);тел;1,683
48019;йть к. йакалпойи  450gr (содеиа);тел;1,395
48008;йть к. йакалпойи йиб (10KG);йик;1,89
48001;йть к. йаяото бабу еисацыцгс 10kg;йик;1,71
48029;йть к. йаяото йубоус 10*10 еисацыцгс 10kg;йиб;13,05
48014;йть к. йаяото яодека аицуптоу 10kg;йик;1,368
48011;йть к. йоуйиа 10kg;йик;2,808
48003;йть к. йоумоупиди вула (10KG);йик;1,53
48026;йть к. йяеллуди  се йубоус йиб (10KG);йиб;14,58
48023;йть к. йяеллуди пеяка стяоццуко 10kg;йиб;20,34
48000;йть к. кавамайи бяунекым 10kg;йик;1,71
48010;йть к. лпалиес ╗содеиа╗ 1kg(ЙИБ.10x1kg);тел;3,51
00205;йть к. лпалиес BABY No 0-1 KIB. 10kg;йиб;27,9
48024;йть к. лпалиес вула;йик;2,106
48002;йть к. лпяойоко амхос;йик;1,53
04035;йть к. омиом RINGS 1kg (6ТЕЛ/ЙИБ);тел;3,33
48020;йть к. пяасо йоллемо 50-50 бекциоу;йик;1,602
48012;йть к. сйояда йубои 10 KG;йик;2,52
48009;"йть к. спамайи жукко ""содеиа'' 1kg(8x1kg)";йик;1,755
48030;йть к. спамайи жукко йиб. 10kg;йиб;15,75
48015;йть к. спамайи жукко вула;йик;1,575
48028;йть к. спаяацциа пяасима йимас йиб (10 в 1KG);йик;6,705
48013;йть к. жасоки пкату ╗содеиа╗ 1 kg;тел;1,683
48031;йть к. жасоки пкату йиб. 10kg;йиб;16,83
48025;йть к. жасоки пкату вула;йик;1,683
48017;йть к. жасоки стяоццуко ╗содеиа╗ 1kg(ЙИБ.10x1kg);тел;1,683
48032;йть к. жасоки стяоццуко еисацыцгс йиб. 8kg;йиб;10,296
48006;йть к. жасоки стяоццуко еисацыцгс вула;йик;1,287
48018;"йть к. жасоки вамдяа ""содеиа"" 450ця";тел;1,332
00809;йть кафамиа ле йила яацоу леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;4,545
08042;йть коуйамийа аццкиас йиб. 4,54kg;йиб;17,01
05044;йть коуйамопитайи жоуямоу йиб. 7kg;йиб;25,92
49028;йть лаяахопитайи вула 28gr йиб. 5kg(аккацг ови);йиб;27,54
00731;йть лекитфамойежтес се йяойета(N. MOSTI) йиб. 3x1kg(50230);йиб;17,685
00606;йть лосваяи AGUS PICANHA DEVESA аяцемтимгс 26152;йик;22,815
00612;йть лосваяи ANGUS CARPACCIO DEVESA сусй. 800gr 60210;тел;26,91
00790;йть лосваяи ANGUS RIBEYE леяида 300gr AGED DEVESA 20402;йик;33,93
00738;йть лосваяи ANGUS диажяацла аяцемтимгс DEVESA (06186);йик;17,82
00628;йть лосваяи ANGUS йомтяа(STRIPLOIN) леяида 300gr AGED DEVESA 20417;йик;17,91
00784;йть лосваяи ANGUS лацоука аяцемтимгс DEVESA(06184);йик;15,3
00394;йть лосваяи ANGUS соубкайи 64ТЕЛ. 6kg(41666)(41610);йиб;87,48
00659;йть лосваяи ANGUS жикето в. паяажикето 5+lbs(3-3,5kg) аяцемтимгс DEVESA;йик;31,59
00596;йть лосваяи FLAP MEAT DEVESA аяцемтимгс 06156;йик;19,8
00616;йть лосваяи TOMAHAWK WOLOWINA покымиас;йик;25,74
00603;йть лосваяи цакайтос осолпоуйо йоллемо л/о;йик;5,85
00437;йть лосваяи цакайтос се соубкайи 90gr йиб. 5kg BELLE MEAT(4004090);йиб;81,63
00535;йть лосваяи жикето в. паяажикето 4/5(2.5kg-3kg) FRIBOI бяафикиас;йик;23,94
00819;йть лосваяи жикето в. паяажикето 5+(3kg-3,5kg) FRIBOI бяафикиас;йик;25,02
00759;йть лоусайас леяида ьлм сусй. 400gr-420gr (16/йиб);тел;4,68
49029;йть лпацйета кеуйг BAKEHELLAS 140gr йиб. 40ТЕЛ.(010);йиб;13,095
49080;йть лпацйета кеуйг BAKEHELLAS 280gr йиб. 30ТЕЛ.(003);йиб;25,155
49030;йть лпацйета окийгс BAKEHELLAS 140gr йиб. 60ТЕЛ.(034);йиб;24,12
49081;йть лпацйета окийгс BAKEHELLAS 280gr йиб. 30ТЕЛ.(004);йиб;27,99
49046;йть лпацйета паяад. покуспояг BAKEHELLAS 140gr йиб. 45ТЕЛ.(439);йиб;30,78
49079;йть лпацйета сийакгс BAKEHELLAS 140gr йиб. 60ТЕЛ.(129);йиб;25,92
49045;йть лпацйета в. цкоутемг BAKEHELLAS 100gr йиб. 25ТЕЛ.(442);йиб;33,075
05109;йть лпайакиаяос COD FILETO 500/1000 аткамтийоу йиб. 11kg;йиб;69,48
14163;йть лпайакиаяос нак/мос COD жикето искамдиас 500-1000 йиб. 11kg;йиб;106,2
04951;йть лпайакиаяос окойкгяос а/й аяцемтимгс 500/800;йик;4,005
14140;йть лпайакиаяос жикето паме (в. пяосхета) йиб. 6 x 875gr;йиб;36,9
49033;йть лпецйек ле папаяоумоспояо 100gr йиб. 20ТЕЛ.(35-056);йиб;11,025
49068;йть лпецйек ле папаяоумоспояо 90gr фео йиб. 40ТЕЛ.(20-291) 2100264;йиб;25,11
49078;йть лпеицйек покуспояо 90gr фео йиб. 40ТЕЛ.(20-472) 2100652;йиб;25,515
01016;йть лпеийом аццкиас;йик;7,11
00634;йть лпижтейи ANGUS BURGER боеио(N. MOST) 165gr 1kg(7x1kg)(48467);пай;8,73
00705;йть лпижтейи HAMBURGER ьMN.(N. MOSTI) 75gr йиб. 3x1kg(50315);йиб;19,53
04020;йть лпижтейи HUMBURGER ужамтгс 45gr ЙИБ. 100ТЕЛ.;йиб;17,28
00851;йть лпижтейи NEW YORK 180gr стовос йиб. 5,760kg;йиб;59,22
00656;йть лпижтейи SMASHED BURGER се фулг вула 6kg(42891);йиб;48,6
00329;йть лпижтейи амалеийто 130gr KIB. 5kg BELLE MEAT(42780);йиб;33,75
00834;йть лпижтейи амалеийто пяоьлм 100gr йиб. 4x1kg BELLE MEAT(75021);йиб;27,9
00550;йть лпижтейи боеио ANGUS 170gr йиб. 5kg BELLE MEAT(42889);йиб;45,63
04958;йть лпижтейи боеио спитийо 130gr йиб. 5kg BELLE MEAT(42765);йиб;36
00597;йть лпижтейи боеио спитийо 150gr йиб. 5kg BELLE MEAT(42773);йиб;30,6
00315;йть лпижтейи целисто(N. MOSTI) 100gr 1kg(7x1kg)(48293);пай;6,66
23039;йть лпижтейи хакассимым 120gr;йик;8,01
00314;йть лпижтейи йкасийо(N. MOSTI) 125gr 1kg(7x1kg)(48573);пай;3,375
00687;йть лпижтейи йотопоуко PREMIUM 130gr йиб. 5kg BELLE MEAT(69130);йиб;34,56
00336;йть лпижтейи йотопоуко спитийо 130gr йиб. 5kg BELLE MEAT(60976);йиб;31,05
00326;йть лпижтейи йотопоуко(N. MOSTI) 125gr 1kg(7x1kg)(48598);пай;5,805
05040;йть лпижтейи кавамийым 100gr мийокопоукоу йиб. 3x1kg(3.662);йиб;11,475
04916;йть лпижтейи кавамийым STICK 90gr ЙИБ. 3kg(жайоу);йиб;13,77
00548;йть лпижтейи лесоцеиайо ьлм(N. MOSTI) 100gr 1kg(7x1kg)(50380);пай;6,93
00344;йть лпижтейи лесоцеиайо ьлм(N. MOSTI) 125gr 1kg(7x1kg)(50385);пай;6,93
03020;йть лпижтейи поукеяийым ьлм 100gr ужамтгс йиб. 40ТЕЛ.;йиб;17,46
05134;йть лпижтейи пяоь/мо BELLE MEAT 80gr йиб. 4x1kg 75004;йиб;28,08
04000;йть лпижтейи пяоь/мо ужамтгс 80gr йиб. 40ТЕЛ.;йиб;15,66
00306;йть лпижтейи спитийи сумтацг 110gr 1kg(7x1kg)(48336);пай;6,255
00828;йть лпижтейи спитийи сумтацг BT12 110gr 1kg(7x1kg)(48330);пай;6,255
00459;йть лпижтейи валпоуяцйея CATERING 80gr йиб. 5kg BELLE MEAT(42995);йиб;12,87
00786;йть лпижтейиа амалеийта леяида се сйажайи ьлм сусй. 300gr(16 ТЕЛ.);тел;4,455
04931;йть лпяиал леяида 400gr йиб 16в400gr;йиб;65,25
04961;йть лудиа ле лисо йекужос 50/70 епипацо викгс 1kg;йик;6,75
04070;йть лудиа ле окойкгяо йекужос 30/40 аа испамиас 1kg;йик;3,6
14122;йть лудиа лисо йекужос в. уцяасиа м. фгкамдиас 1kg;йик;10,89
04056;йть лудиа ьива 100/200 епипацо 10% викгс 1kg;тел;4,77
05045;йть луфгхяопитайи  дуосло тгцамиоу 5kg;йиб;23,22
00466;йть мтомея цуяос(N. MOSTI) йоллемос ьлм. 1,6kg(50113);йиб;17,91
00376;йть мтомея еккгмийос цуяос 10kg(41103);йиб;69,48
00333;йть мтомея еккгмийос цуяос 7kg(41102);йиб;48,33
04956;йть нижиас йоллемос се жетес лея/мос 340ЦЯ. се сайоука 5kg;йик;7,02
00785;йть папоутсайиа леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;4,545
00761;йть паститсио леяида ьлм сусй. 400gr-420gr (16/йиб);тел;4,545
04919;йть пататA йяойета йиб (4 в 2,5KG);йиб;23,58
04970;йть патата DIPSTER LUTOSA 4x2,5kg;йиб;17,28
03024;йть патата LUTOSA /жкоуда/лпаваяийа(4x2,5kg);йиб;19,71
04003;йть патата LUTOSA мО 10x10 10kg;йиб;15,21
04011;йть патата LUTOSA мО 10x18 10kg;йиб;15,21
04002;йть патата LUTOSA мО 12x12 10kg;йиб;15,21
04060;йть патата LUTOSA мО 7x7 10kg;йиб;16,56
03050;йть патата WEDGES SKIN (4x2,5kg) LW 10kg W01(113059);йиб;21,69
03011;йть патата WEDGES ле жкоуда(4x2,5kg) LUTOSA 10kg;йиб;17,19
04037;йть патата оккамдиас 7в7 12.5kg;йиб;21,51
04933;йть патата яодека 5В2,5kg;йиб;19,08
51030;йть пататес CRISPY COATED 10x10 FARM FRITES 4x2,5kg;йиб;17,73
05081;йть пататес CRISPY COATED 7x7 FARM 4x2.5kg;йиб;17,73
05038;йть пататес EXTRA CRISPY 7x7 FARM 6x2kg;йиб;21,33
04974;йть пататес HASH BROWNS LWS101 (4X2.5KG);йиб;26,1
04971;йть пататес POMMES FRITES 7x7 LW 4x2,5kg LWF77;йиб;17,01
05097;йть пататес SCOOPS ле жкоуда оккамдиас 5в2,5kg;йиб;23,85
05096;йть пататес SCOOPS в. жкоуда оккамдиас 5X2.5kg;йиб;21,6
05074;йть пататес оккамдиас 9x18 FARM 5x2,5kg;йиб;19,44
04977;йть пататес оккамдиас ле жкоуда(SKIN ON) WEDGES KIB. 4x2.5kg;йиб;17,28
14017;йть пестяожа йапмистг жикето;йик;16,38
03059;йть пита  PREMIUM йакалпойиоу 17cm 8тел 12 пай;йиб;13,77
09133;йть пита POCKET лийяг 15cm ELVIART йиб. 4ТЕЛ./24пай (2103002);йиб;20,61
51004;йть пита аяабийг 6ТЕЛ. (18ПАЙ/ЙИБ);пай;1,08
09121;йть пита аяабийг окийгс 6тел;пай;0,828
09124;йть пита аухемтийа питайиа 10cm 12ТЕЛ (15ПАЙ/ЙИБ);йиб;16,38
09125;йть пита аухемтийа питайиа окийгс 10cm 12ТЕЛ (15ПАЙ/ЙИБ)(2101302);йиб;16,11
09118;йть пита аухемтийг лесаиа 17cm ELVIART йиб. 8ТЕЛ./12пай (2101522);йиб;13,725
09132;йть пита аухемтийг лийяг 16cm ELVIART йиб. 8ТЕЛ./12пай (2101511);йиб;13,725
09120;йть пита аухемтийг лийяг 8тел 12пай;йиб;11,79
09113;йть пита циа питса 21cm(6).йиб.60 тел;тел;0,243
09128;йть пита циа питса ояхоцымиа ьлм 28x48cm(йиб. 10ТЕЛ.);тел;1,08
09115;йть пита циа питса выяиатийо фулаяи ьлм 30cm;тел;0,828
09103;йть пита циа питса ьлм 16cm;тел;0,351
09106;йть пита циа питса ьлм 23cm;тел;0,351
09117;йть пита циа питса ьлм 24cm, 40ТЕЛ/ЙИБ;тел;0,306
09105;йть пита циа питса ьлм 26cm (20/пай);тел;0,387
09102;йть пита циа питса ьлм 28cm;тел;0,675
09101;йть пита циа сOYBкAKI (йоумдоуяайг) 10ТЕЛ 17cm (12ПАЙ/ЙИБ);пай;1,26
09107;йть пита циа сOуBкAKI (ELVIART) 10ТЕЛ (12ПАЙ/ЙИБ);пай;1,557
51020;йть пита циа соубкайи PREMIUM 16cm 10ТЕЛ (12ПАЙ/ЙИБ);йиб;15,12
51022;йть пита циа соубкайи PREMIUM 17cm 10ТЕЛ (12ПАЙ/ЙИБ);йиб;14,76
51021;йть пита циа соубкайи PREMIUM 18cm 10ТЕЛ (12ПАЙ/ЙИБ);йиб;17,865
51009;йть пита йупяиайг (ELVIAR) 5ТЕЛ (15ПАЙ/ЙИБ);пай;1,053
09111;йть пита ле сйоядо (ELVIAR) 10cm 12ТЕЛ (18ПАЙ/ЙИБ);йиб;17,91
09112;йть пита окийгс AкEсHс (ELVIAR) 6ТЕЛ (18ПАЙ/ЙИБ);пай;1,35
04045;йть пита сжайиамес йиб. 32ТЕЛ.;йиб;42,75
03000;йть пита сжайиамг етоилг пяьм 165gr йиб. 6ПАЙщТА x 3ТЕЛ.;йиб;18,9
09110;йть пита тетяацымг (ELVIAR) 10тел йиб 12 пай;пай;1,845
00475;йть питоцелисто ле жикадекжеиа(N. MOSTI) 100gr 1kg(7x1kg)(48373);йик;6,885
09129;йть питса SPECIAL ояхоцымиа 28x48cm;тел;6,03
09002;йть питса фалпом 23cm;тел;1,62
09003;йть питса фалпом 30cm;тел;2,25
09013;йть питса фалпом лецакг 26cm;тел;1,8
09012;йть питса лаяцаяита 21cm;тел;1,26
09016;йть питса лаяцаяита атолийг 17cm;тел;0,9
09023;йть питса лаяцаяита цицас 28cm;тел;2,07
09010;йть питса лаяцаяита цицас выяиатийо фулаяи 30CM;тел;2,43
09029;йть питса лаяцаяита итакийо фулаяи фулаяи 30cm;тел;2,88
09030;йть питса лаяцаяита итакийо фулаяи лецакг 25cm;тел;2,34
09008;йть питса лаяцаяита лецакг 26cm;тел;1,71
09009;йть питса лаяцаяита лесаиа 23cm;тел;1,53
09130;йть питса лаяцаяита ояхоцымиа 28x48cm;тел;4,77
09007;йть питса спесиак атолийг 17cm;тел;1,08
09022;йть питса спесиак цицас 28cm;тел;2,52
09014;йть питса спесиак цицас выяиатийо фулаяи 30cm;тел;3,24
09027;йть питса спесиак итакийо фулаяи лецакг л/т 25cm;тел;2,97
09026;йть питса спесиак итакийо фулаяи лецакг в/т 25cm;тел;2,88
09028;йть питса спесиак итакийо фулаяи лецакг в/т 30cm;тел;3,6
09004;йть питса спесиак лецакг л/т 26cm;тел;2,52
09005;йть питса спесиак лецакг в/т 26cm;тел;2,43
09006;йть питса спесиак лесаиа 23cm;тел;2,07
09024;йть питса воятаяийым цицас 28cm;тел;2,16
